# cell	f1	f2
axo4.B5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204959_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204959_R2.fq.gz
axo4.D11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204960_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204960_R2.fq.gz
axo4.F1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204961_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204961_R2.fq.gz
axo4.F12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204962_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204962_R2.fq.gz
axo4.F2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204963_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204963_R2.fq.gz
axo4.F4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204964_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204964_R2.fq.gz
axo4.G2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204965_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204965_R2.fq.gz
axo4.G3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204966_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204966_R2.fq.gz
axo4.G9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204967_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204967_R2.fq.gz
axo4.H1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204968_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204968_R2.fq.gz
axo4.H10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204969_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204969_R2.fq.gz
axo4.H11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204970_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204970_R2.fq.gz
axo4.H12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204971_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204971_R2.fq.gz
axo4.H4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204972_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204972_R2.fq.gz
axo4.H6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204973_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204973_R2.fq.gz
axo4.H7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204974_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204974_R2.fq.gz
axo4.H8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204975_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204975_R2.fq.gz
axo4.H9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204976_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204976_R2.fq.gz
axo10.A1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204977_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204977_R2.fq.gz
axo10.A10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204978_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204978_R2.fq.gz
axo10.A10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204979_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204979_R2.fq.gz
axo10.A11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204980_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204980_R2.fq.gz
axo10.A11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204981_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204981_R2.fq.gz
axo10.A12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204982_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204982_R2.fq.gz
axo10.A12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204983_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204983_R2.fq.gz
axo10.A1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204984_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204984_R2.fq.gz
axo10.A2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204985_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204985_R2.fq.gz
axo10.A3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204986_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204986_R2.fq.gz
axo10.A3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204987_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204987_R2.fq.gz
axo10.A4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204988_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204988_R2.fq.gz
axo10.A4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204989_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204989_R2.fq.gz
axo10.A5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204990_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204990_R2.fq.gz
axo10.A6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204991_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204991_R2.fq.gz
axo10.A6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204992_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204992_R2.fq.gz
axo10.A7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204993_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204993_R2.fq.gz
axo10.A8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204994_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204994_R2.fq.gz
axo10.A8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204995_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204995_R2.fq.gz
axo10.A9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204996_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204996_R2.fq.gz
axo10.A9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204997_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204997_R2.fq.gz
axo10.B1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204998_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204998_R2.fq.gz
axo10.B10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204999_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3204999_R2.fq.gz
axo10.B10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205000_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205000_R2.fq.gz
axo10.B11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205001_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205001_R2.fq.gz
axo10.B11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205002_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205002_R2.fq.gz
axo10.B12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205003_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205003_R2.fq.gz
axo10.B1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205004_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205004_R2.fq.gz
axo10.B2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205005_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205005_R2.fq.gz
axo10.B2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205006_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205006_R2.fq.gz
axo10.B3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205007_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205007_R2.fq.gz
axo10.B3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205008_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205008_R2.fq.gz
axo10.B4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205009_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205009_R2.fq.gz
axo10.B4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205010_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205010_R2.fq.gz
axo10.B5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205011_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205011_R2.fq.gz
axo10.B6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205012_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205012_R2.fq.gz
axo10.B7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205013_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205013_R2.fq.gz
axo10.B8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205014_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205014_R2.fq.gz
axo10.B9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205015_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205015_R2.fq.gz
axo10.B9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205016_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205016_R2.fq.gz
axo10.C1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205017_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205017_R2.fq.gz
axo10.C10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205018_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205018_R2.fq.gz
axo10.C11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205019_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205019_R2.fq.gz
axo10.C12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205020_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205020_R2.fq.gz
axo10.C12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205021_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205021_R2.fq.gz
axo10.C1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205022_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205022_R2.fq.gz
axo10.C2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205023_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205023_R2.fq.gz
axo10.C2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205024_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205024_R2.fq.gz
axo10.C3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205025_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205025_R2.fq.gz
axo10.C3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205026_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205026_R2.fq.gz
axo10.C4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205027_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205027_R2.fq.gz
axo10.C5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205028_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205028_R2.fq.gz
axo10.C6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205029_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205029_R2.fq.gz
axo10.C6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205030_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205030_R2.fq.gz
axo10.C7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205031_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205031_R2.fq.gz
axo10.C7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205032_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205032_R2.fq.gz
axo10.C8	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205033_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205033_R2.fq.gz
axo10.C8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205034_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205034_R2.fq.gz
axo10.C9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205035_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205035_R2.fq.gz
axo10.C9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205036_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205036_R2.fq.gz
axo10.D1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205037_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205037_R2.fq.gz
axo10.D10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205038_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205038_R2.fq.gz
axo10.D1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205039_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205039_R2.fq.gz
axo10.D2	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205040_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205040_R2.fq.gz
axo10.D2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205041_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205041_R2.fq.gz
axo10.D3	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205042_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205042_R2.fq.gz
axo10.D3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205043_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205043_R2.fq.gz
axo10.D4	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205044_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205044_R2.fq.gz
axo10.D5	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205045_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205045_R2.fq.gz
axo10.D6	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205046_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205046_R2.fq.gz
axo10.D6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205047_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205047_R2.fq.gz
axo10.D7	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205048_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205048_R2.fq.gz
axo10.D9	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205049_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205049_R2.fq.gz
axo10.D9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205050_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205050_R2.fq.gz
axo10.E1	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205051_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205051_R2.fq.gz
axo10.E10	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205052_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205052_R2.fq.gz
axo10.E11	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205053_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205053_R2.fq.gz
axo10.E12	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205054_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205054_R2.fq.gz
